       -1.8238204e+00,  8.6090934e-01,  2.3648036e+00, -2.3374617e+00,
       -1.7613513e+00, -3.9991350e+00, -5.6826735e-01,  2.0252416e+00,
        1.4072080e+00,  1.2889185e+00,  8.7121630e-01, -3.6095500e-01,
       -1.4529374e+00, -8.1310797e-01,  3.5034387e+00, -2.3035288e+00,
       -7.1016327e-02,  7.4703425e-01,  1.1662164e+00, -4.0584534e-01,
       -9.5670998e-02,  4.2385602e-01,  4.9890852e+00, -3.1736505e+00,
        6.6346782e-01, -2.6323049e+00, -5.2593527e+00,  1.3900406e+00,
        1.7461154e-01, -2.3209331e+00,  2.7560065e+00, -5.3349395e+00,
       -9.8822981e-01,  3.0864398e+00,  4.3356994e-01, -4.8030233e-01,
        1.0658059e+00, -4.9287477e+00,  3.1406634e+00,  1.8197370e+00,
       -1.0487566e+00, -6.4994125e-03, -1.4610250e+00,  3.4609175e+00,
       -2.5067742e+00, -2.7335358e+00, -7.9715955e-01,  2.1190833e-01,
        2.5358667e+00, -2.6585400e+00,  1.2999699e+00,  8.8961549e-02,
        3.1571841e+00,  4.6606193e+00,  4.1244602e+00,  5.7572079e-01],
      dtype=float32)], 82: [array([ 0.18215248, -0.93176186,  2.299577  , -0.17362663,  0.27053198,
       -0.791598  ,  0.2676957 , -0.6898275 ,  0.08256462, -1.3809736 ,
       -0.0562306 ,  0.02443203,  0.6552731 , -1.424557  , -0.5035362 ,
        2.235494  , -0.4636976 ,  0.23730767,  0.2202098 , -0.4857064 ,
        1.8162155 ,  1.8896261 ,  2.7755334 ,  0.70754   , -0.02463325,
        1.9100887 , -0.773333  ,  0.40239954, -0.81525505, -0.72695214,
        2.0045915 ,  0.13887224, -0.40193027,  0.84435326, -1.2545712 ,
        0.42042777,  0.93632036, -0.68334836,  0.7031109 , -0.8863705 ,
       -0.8006528 , -1.5439767 , -0.703287  , -1.041352  ,  0.9821109 ,
       -0.91484404,  0.50815284, -0.21186997,  0.00837569, -1.0936631 ,
        0.9821641 ,  1.452985  ,  2.0055192 , -2.2540274 ,  1.3277307 ,
        2.875159  , -0.10375603,  1.095752  , -0.18238054,  0.3348024 ,
       -0.58459496, -1.2314758 , -0.91213286, -0.09457804, -1.9304395 ,
       -2.0441892 , -0.21123   ,  1.1188333 , -0.59665877,  1.1495929 ,
       -0.88702446,  0.07754526,  1.7184062 ,  0.3548788 ,  0.19965889,
        0.6253683 ,  1.6663593 , -1.5020278 , -1.517786  ,  0.34947234,
        0.7552238 ,  0.21743295,  0.18284006,  1.047595  , -1.2460301 ,
       -1.537968  , -0.4409688 ,  2.5897145 , -1.23437   , -1.2611948 ,
        1.1715931 ,  2.2907643 ,  2.3309655 , -0.9439766 ,  1.6986054 ,
       -1.4451673 , -0.4356449 ,  1.3434238 , -2.1842678 , -3.211719  ],
      dtype=float32), array([ 1.3663524 , -2.5033264 , -0.1442757 ,  1.7110628 ,  0.83437824,
        0.36927277,  1.9037902 ,  3.0981567 ,  0.2617043 , -1.9361831 ,
        0.12460538,  0.27616367,  1.4302694 ,  0.20695217, -3.5403025 ,
        1.5291916 ,  3.9972568 ,  1.7803056 ,  1.1815711 , -0.2250816 ,
        3.3202753 ,  1.8385221 ,  1.18802   , -0.42393392,  1.0872815 ,
        1.186973  , -0.8764493 ,  1.0502117 , -0.16981323,  2.2066958 ,
        0.29697797,  0.08671318, -2.176853  ,  0.76128227,  0.7472032 ,
        1.2833544 ,  1.5364274 ,  0.18989219, -1.3309844 ,  0.18924144,
       -0.23251022, -0.6296275 , -3.8321748 ,  0.92703724,  1.5083938 ,
       -0.44895774,  0.07311954,  1.7067965 , -1.2736275 , -1.6991249 ,
        0.08467712, -1.603485  ,  1.19797   ,  0.92370194, -2.2547388 ,
       -1.1402044 ,  0.25437546,  0.8175033 , -2.693897  ,  0.7777229 ,
       -1.1711224 , -1.6179459 , -0.8613627 ,  3.3800006 , -1.1968138 ,
       -0.20929433, -1.8575869 ,  2.879996  ,  0.8641094 ,  1.9436398 ,
        1.6546156 ,  0.83997947,  2.0216014 , -0.91056216,  0.08533376,
        0.6714971 , -0.23748001,  3.6654253 , -2.2530243 ,  1.5715073 ,
       -0.45109951, -2.2773497 ,  0.06335939, -0.8116091 ,  3.1066632 ,
       -0.02841156,  1.0510074 ,  1.3898706 ,  0.34643945, -1.0344057 ,
       -0.12663002, -0.64872605, -0.14108649, -0.16133988, -0.48556316,
        0.3327945 , -0.29807094,  0.02103045,  0.42138052,  2.0803967 ],
      dtype=float32), array([ 0.98077476, -1.2894303 ,  1.0670604 , -1.3720142 , -2.258942  ,
       -1.6121671 , -5.703547  ,  1.9720869 ,  1.8727387 ,  1.0970684 ,
        0.9446163 , -4.842601  ,  2.168049  ,  1.177599  , -2.8456738 ,
       -0.24343537,  0.7140046 , -0.99570537,  0.13680765,  0.24829929,
       -2.4583154 ,  1.8476516 ,  2.3592703 , -0.27894676,  0.9536304 ,
       -3.416072  ,  0.26426527, -4.1960044 , -0.18611479, -1.4151278 ,
        0.7186918 , -0.8865245 ,  4.0054574 ,  4.412837  , -0.5016666 ,
        3.0377347 , -3.3250356 ,  3.3026676 , -0.38426483, -3.7354329 ,
       -3.264455  , -2.664523  , -3.4233859 , -4.115432  , -1.322228  ,
       -1.1556811 , -0.17877391, -4.07627   , -0.41296533, -2.0576851 ,
       -2.159581  ,  5.977854  , -0.790014  ,  0.07307436, -1.8395915 ,
        0.37837514, -4.547832  , -0.22936301, -2.7340612 , -0.36542457,
        5.5372844 , -4.6053553 , -0.85277057,  2.7077463 ,  2.1007578 ,
        4.2784233 ,  2.019791  ,  1.1903019 ,  0.33466646, -0.8002383 ,
        1.8225713 ,  2.2300441 , -1.8302462 ,  0.44644868, -3.756921  ,
       -1.2302891 , -1.2510277 ,  1.8074625 , -2.2820482 , -0.24652444,
       -1.2816015 , -2.7249854 , -3.4787047 , -0.51718634, -3.1436362 ,
        3.5453548 ,  1.1809239 ,  1.9642764 ,  0.8301563 , -3.6928885 ,
       -5.49349   , -0.6902807 , -4.263472  , -0.5807416 , -2.1833959 ,
       -4.1389146 ,  0.21405204, -3.0617225 ,  0.92910445, -0.11083183],
      dtype=float32), array([ 1.7522243 , -0.25958285,  0.30912557, -0.17799641,  2.2511907 ,
        0.9238786 , -0.11398043, -0.7959773 , -1.6576558 , -2.9969223 ,
        4.588854  , -2.7087686 , -0.9037478 ,  3.8153255 , -1.0800639 ,
       -0.12851438, -2.128542  , -1.3859259 ,  0.6891541 , -2.1410782 ,
        1.3536351 , -4.682285  ,  2.6278598 , -1.5599673 , -3.3783395 ,
       -3.1780918 , -1.9052796 , -5.9836645 , -2.0445364 ,  3.2942772 ,
       -2.0328076 , -3.439649  , -0.45538142, -0.7249192 ,  0.80863535,
       -0.7644767 , -1.6092694 ,  0.4585179 ,  3.7447863 ,  2.02364   ,
       -0.34075654, -2.2271078 ,  1.5103469 , -3.5952787 , -0.46746644,
        4.424818  , -1.7217989 , -1.8280675 ,  1.6679409 ,  0.0982203 ,
        0.0570508 , -3.2523332 , -1.7145573 ,  1.6553142 ,  1.0709668 ,
        1.1743293 , -0.49674648, -1.859533  , -3.9217584 ,  1.1649399 ,
        3.7967243 ,  0.877847  ,  1.975952  , -1.5706443 ,  1.1442776 ,
       -1.0298938 , -4.056179  ,  0.71282613, -4.4097123 ,  1.4313136 ,
       -3.0854027 , -2.4684594 , -0.33949274, -0.28441983,  1.264231  ,
       -0.587841  , -3.2287815 ,  1.1852899 , -1.3952061 , -2.9228914 ,
        0.98537445, -4.6435666 ,  4.608819  ,  1.1925253 , -1.9358548 ,
       -2.2987256 , -3.6976857 , -1.7810241 ,  2.4173942 ,  0.43105954,
       -1.4254636 , -0.33877242,  2.3142984 ,  1.2003173 ,  2.724774  ,
       -1.7233016 , -0.91853   , -4.0523553 , -1.1689261 ,  1.2878325 ],
      dtype=float32)], 83: [array([-2.0190788e-02,  1.3834558e+00,  4.1401610e+00,  2.0873153e+00,
        5.9358287e-01,  2.1647937e+00, -6.0749757e-01,  2.6509621e+00,
       -1.8217881e+00,  9.3558574e-01,  2.0521504e-01,  1.6494832e+00,
       -2.3684309e+00,  3.1781897e-01, -6.3359082e-01, -3.3907721e+00,
        1.5794206e+00,  1.6500666e+00,  2.0184535e-01,  1.7022697e+00,
       -4.0438442e+00, -7.6317391e-04, -2.9702544e+00,  8.9491701e-01,
        1.6246970e+00, -6.3772124e-01, -4.2758456e-01,  2.2633474e+00,
       -1.5644442e+00,  2.3319228e-01, -2.2321999e+00,  3.2966712e+00,
       -3.5708551e+00, -5.5151147e-01,  1.2495744e+00, -4.2051039e+00,
       -1.0881985e+00,  2.1849628e-01, -8.5543498e-02, -4.7462230e+00,
       -2.2534411e+00, -5.5031186e-01,  4.0829787e+00,  1.3451451e+00,
       -3.0886679e+00, -4.4883910e-01,  4.8885846e-01,  5.6038361e-02,
       -4.7659982e-02, -2.3308029e+00,  2.9510956e+00, -2.7669153e-01,
        2.3428586e+00, -3.7029538e+00, -1.0270065e+00, -3.9915752e-01,
       -1.0006270e+00, -3.6634171e+00,  1.2392845e+00, -9.5271063e-01,
        1.6568544e+00,  3.1038477e+00, -1.8926101e+00, -1.5096010e+00,
       -1.2418145e+00,  5.1151824e+00,  1.2683218e+00,  2.6717119e+00,
        1.6584046e+00,  3.0059404e+00,  2.0387857e+00,  2.0849092e+00,
       -7.7979136e-01, -9.5571131e-01,  1.7557455e+00, -1.0802532e+00,
        4.7085180e+00, -1.5988481e-01,  6.5206927e-01,  5.7098371e-01,
        5.5309838e-01, -1.3854250e+00,  2.2325263e+00,  8.0064225e-01,
       -4.1350400e-01,  1.4105552e+00,  2.0194695e+00, -4.0560184e+00,
       -1.1465034e-01,  1.3651638e+00, -3.4601226e-02, -2.6398902e+00,
       -1.9128509e+00, -3.0848355e+00,  5.7777820e+00,  1.2703316e+00,
        1.1874992e+00, -3.9387522e+00, -7.7123612e-01,  2.5360010e+00],
      dtype=float32), array([-4.5292057e-02,  6.5818101e-01, -1.4784575e+00,  2.5578263e+00,
       -6.1912680e-01,  1.3699419e+00,  3.6481500e+00, -1.8176849e-01,
        4.7820587e+00,  1.7239993e+00, -3.7526829e+00, -7.2223490e-01,
       -2.4162009e+00, -8.1294429e-01,  3.5238439e-01, -1.2105139e+00,
       -3.5843630e+00, -3.5415325e+00, -2.8016872e+00, -1.2719180e-01,
       -4.0306373e+00, -5.0751555e-01,  7.4217772e-01, -2.5075662e-01,
        8.2486010e-01, -2.8394110e+00,  2.0080450e+00,  3.0799296e+00,
        6.0241944e-01,  4.3511847e-01, -5.0287688e-01,  1.6720001e-01,
        1.1489681e+00,  4.7798309e+00,  8.7811065e-01,  3.2538266e+00,
       -1.7742770e+00,  5.6170273e-01,  4.5718101e-01,  2.8552053e+00,
        1.3626621e+00,  2.8313320e+00,  4.6262336e+00,  2.0801578e+00,
        3.2205682e+00, -7.7405870e-01,  2.7180386e+00,  6.4996524e+00,
        1.5242425e+00, -5.1677346e-01,  2.4460981e+00, -2.7016511e+00,
       -4.2831743e-01,  2.9521096e+00,  4.5321140e+00, -3.2668667e+00,
        1.2655631e+00,  8.0159628e-01,  1.4034145e+00, -5.1897281e-01,
       -8.9989580e-02,  1.2755101e+00,  2.8029599e+00,  1.9652364e+00,
       -8.4979609e-02,  2.9251091e+00, -6.6350627e-01,  1.0902671e+00,
        5.2896470e-01, -5.1677775e+00, -6.7122424e-01,  1.5007313e+00,
       -1.1587458e+00, -3.8868677e-02,  3.5802412e+00,  1.8267659e+00,
        1.9771787e+00, -7.0482218e-01,  1.3664175e+00,  1.1246072e+00,
       -1.6598121e+00, -2.3320720e+00, -1.8315543e+00,  9.0795261e-01,
       -8.8276452e-01, -1.9952593e+00,  2.6397190e+00,  1.1198037e+00,
        4.2786866e-01, -6.2447224e+00,  3.7098032e-01,  6.3580072e-01,
       -2.3084917e+00, -1.0704945e+00, -1.5088644e+00,  5.5790949e-01,
        2.2840600e+00,  1.0240842e+00, -2.6670632e+00,  2.3460691e-03],
      dtype=float32), array([ 1.7154467 , -0.2659032 ,  2.1951804 , -4.646813  ,  1.2755013 ,
        0.5393813 ,  0.27016553,  3.351843  , -6.1940246 ,  2.5247908 ,
        1.1665434 , -1.1131303 ,  1.4290153 , -0.7025879 ,  0.36348203,
       -2.7653058 ,  1.5342455 , -0.41352043, -0.48483884, -1.8395663 ,
        1.9088521 ,  1.5337707 ,  2.2778482 ,  0.6065257 , -1.2567369 ,
       -1.0899464 ,  5.501248  ,  4.8697877 ,  3.8957207 , -1.1515799 ,
       -2.814178  ,  0.25188443,  1.2312618 , -0.7010718 ,  2.3993921 ,
       -0.45125142, -2.465207  , -3.1144197 , -0.92936885, -2.716919  ,
        0.66010404,  0.4637002 , -1.6953862 , -3.5651605 , -1.634209  ,
       -1.30268   ,  2.966506  ,  0.00863767, -1.6180239 ,  1.6370307 ,
       -0.9706885 ,  0.11460915, -0.8200539 ,  1.6804069 , -0.08872742,
       -4.080409  ,  7.197856  ,  1.537681  , -0.21828254,  1.7792828 ,
        2.411625  ,  0.7009978 , -2.9885452 , -0.5843091 ,  1.3121074 ,
       -1.735794  ,  0.88880134, -0.41025108,  1.2872038 ,  1.068837  ,
       -2.7888355 , -0.13394676,  0.40822795,  0.61122096,  0.26658028,
       -2.114826  ,  1.443062  ,  1.3111858 ,  1.2660601 ,  3.3611386 ,
        0.59720117, -0.6122777 , -1.5699946 ,  0.31216246,  2.3617616 ,
        1.2770007 , -3.523932  , -3.3369935 , -0.38764337, -1.8865236 ,
        0.7124463 , -4.528579  ,  1.7320935 , -0.4114887 , -0.5237966 ,
        1.7187339 ,  3.116514  ,  3.0947967 , -2.6654923 , -2.9157736 ],
      dtype=float32), array([-2.5819368 , -4.1959505 ,  0.06368659,  0.28081277,  0.37563643,
       -0.34701788, -4.3942986 ,  0.8620331 ,  0.08223993, -0.19361232,
       -3.8536415 , -1.82079   ,  2.3898432 , -1.5600446 , -3.745402  ,
       -1.3624476 , -1.1538388 , -2.1669192 , -3.5613787 ,  1.8279102 ,
       -3.8471017 , -0.27863094,  2.9444182 ,  0.9206208 ,  0.89449763,
        2.3480277 ,  1.3286067 ,  5.4506254 ,  0.1348433 , -2.236887  ,
        1.0398462 ,  2.147508  ,  2.0772078 , -1.8213282 ,  4.3626733 ,
       -2.5686994 ,  4.8126874 , -0.7209389 , -0.6439915 ,  3.1704242 ,
        0.08523393, -1.301783  , -0.94108754,  0.8631083 ,  0.08097003,
       -3.0448434 ,  0.04404713,  0.97685283,  1.4770886 ,  2.0603144 ,
        0.5951546 , -2.24102   ,  1.703797  , -0.38605165, -0.52594995,
       -3.5591874 ,  0.04103013,  1.1581626 ,  1.102051  ,  1.9106959 ,
       -0.9399004 , -0.8289888 ,  0.53445363,  1.4749076 , -2.8554592 ,
       -6.319692  ,  0.25054237,  2.9184868 ,  3.2111797 ,  3.4926775 ,
       -0.71990293,  0.02182537,  2.293039  , -2.5428855 , -4.8949523 ,
        0.29172477,  0.29486445,  2.32274   , -0.76120776,  2.5158663 ,
       -7.719883  ,  3.0920315 , -0.06889944, -1.7649739 , -2.5377963 ,
       -0.12800704, -1.9341516 , -0.6436065 , -0.79579914,  2.9932566 ,
        0.784442  , -0.2782274 ,  0.71802384,  3.2477326 ,  1.4580969 ,
        3.318827  ,  5.160392  , -1.9800341 , -1.4034506 ,  2.0316424 ],
      dtype=float32)], 84: [array([-8.1386083e-01, -1.2510922e+00,  1.2492330e+00, -6.0915392e-02,
       -5.3763705e-01, -1.4708358e+00, -2.6692686e+00,  1.4044383e+00,
       -2.6267228e-01, -4.5075151e-01,  5.7540536e-01, -6.6628033e-01,
       -1.8289012e+00,  4.8446754e-01, -9.1257268e-01,  1.5526043e+00,
       -1.8939170e-01, -1.0560511e+00, -6.8541932e-01,  6.3280016e-01,
        7.4458939e-01,  3.9474893e-01, -1.6746722e+00,  3.6705238e-01,
       -8.3094519e-01, -7.3058593e-01, -2.6508707e-03,  1.1759628e+00,
       -1.7451702e+00,  1.9447967e-01, -9.1361880e-01, -1.5833460e+00,
        1.5593579e-01,  8.1013310e-01, -2.0929258e-01, -9.9454474e-01,
        4.6867516e-02, -5.1978028e-01,  5.9017909e-01, -1.7099884e+00,
       -6.6530603e-01,  1.7213016e+00,  4.2090347e-01, -4.0520984e-01,
        7.9735261e-01, -5.8684474e-01,  6.0941238e-02, -2.8270394e-01,
       -5.2564234e-01,  3.0447555e-01, -3.0093778e-02, -1.9663719e-02,
       -1.2670465e+00,  1.4000056e+00,  4.2677200e-01,  1.1432127e+00,
       -1.4704924e+00,  1.2217003e+00, -1.3283987e+00, -1.2817912e-01,
        9.6035190e-02,  6.5604305e-01, -9.9275768e-02, -9.5427740e-01,
        9.9174047e-01,  1.0784919e+00,  1.5288574e+00,  7.5380027e-02,
        4.6148125e-02,  1.0015124e+00,  1.1185669e+00,  1.1045246e+00,
        8.9356706e-02,  9.4750011e-01,  2.6862261e-01, -6.9250562e-03,
       -6.9937485e-01, -1.0397978e+00,  2.2708599e-03, -3.5363686e-01,
       -2.0748730e-01, -2.1652822e-01, -2.4822341e-01,  1.3120239e+00,
       -5.4420781e-01,  2.2368737e-01, -9.9872887e-01,  9.4057091e-02,
        9.7174382e-01,  4.3631861e-01,  3.2034513e-01,  4.0047455e-01,
        2.7564201e-01, -1.8109247e-01,  8.9226282e-01,  2.0821208e-01,
       -5.6980300e-01,  1.0343862e-01,  6.5207022e-01, -9.3825358e-01],
      dtype=float32), array([-1.5754578 , -0.66275036,  0.61170006, -1.6936294 ,  0.7375151 ,
       -0.23132204, -1.7676839 ,  0.76204026, -1.3169321 , -1.5958548 ,
        1.1797056 , -2.9661863 ,  1.0677755 , -0.07370955, -0.4231304 ,
        1.1093558 ,  1.4353336 , -0.13230674,  0.29707107, -0.14019568,
       -0.98717916, -0.15482569,  2.5537705 , -0.23406607, -0.14759195,
       -0.09578702, -0.59172857, -1.1417534 , -0.7474177 ,  0.9866883 ,
        0.5974139 , -0.33899713,  0.29610264,  0.413883  ,  0.5872894 ,
       -0.37168604,  0.933837  , -0.20093253, -0.3806768 , -1.4357522 ,
        0.33656558, -1.9680631 , -0.35026076, -0.15077661,  0.32977661,
        0.12368865, -0.19122437, -0.8449439 ,  1.0805495 , -1.2172098 ,
        0.9252175 ,  0.08755776,  0.38327047,  0.9189613 , -1.3736553 ,
        0.22755139, -0.06579717, -0.08375171, -1.5762053 ,  0.05112033,
        0.9110076 , -0.6307927 , -0.9314305 , -0.11341628,  0.813945  ,
       -0.654339  , -0.46482643,  1.0147692 , -0.1289604 ,  0.17714678,
       -0.96793604,  1.2023079 ,  1.5928184 ,  1.4227138 , -0.40153304,
       -1.0463701 , -1.2444003 , -0.78542006, -0.0537616 ,  1.314592  ,
        0.01768873, -0.02162315, -0.5450652 , -0.49500638, -0.4941764 ,
       -0.18428451,  0.69899523, -0.03685673,  0.83442384,  1.2319521 ,
       -0.7034505 , -0.5263864 , -0.24160284,  0.5088434 , -0.6552956 ,
       -2.058606  ,  1.2571446 , -1.1511464 ,  0.98375815,  0.6417901 ],
      dtype=float32), array([ 0.01872803, -1.8780986 ,  0.5818251 , -0.20884986, -0.53468406,
        0.08543984,  0.6788213 ,  0.2589852 , -2.03978   , -1.7261127 ,
        1.2853667 , -2.116796  ,  0.43746307, -0.8319779 ,  0.42505145,
       -0.31353992,  0.43336278,  1.1430657 ,  0.36044496, -1.6640146 ,
        2.949211  , -2.2187872 , -1.6869808 , -1.1250858 , -0.8737257 ,
        0.1439678 ,  0.5781474 ,  1.6917485 ,  0.32476673,  0.655731  ,
       -0.18634109, -1.0792454 , -1.6400262 , -0.06653575,  0.55519694,
       -0.17240313, -2.0614815 , -0.07051625,  1.0198553 , -1.0231984 ,
       -0.52336925, -1.2377591 , -0.1530872 , -0.58820903, -2.0427341 ,
        0.83754313, -1.5514133 ,  0.66616464,  0.221719  , -0.06678534,
        0.5375506 ,  0.6371339 , -1.7111127 , -2.0328176 , -1.2017531 ,
        0.98426414,  1.7494854 , -0.59275466, -0.5855511 , -0.27867714,
        1.4702518 ,  0.64653295,  0.768372  , -0.8808349 ,  0.8510226 ,
       -0.23351017, -0.24058725, -0.4549933 , -2.3381708 ,  0.5459136 ,
        0.9795318 , -1.8594078 ,  0.7548842 , -1.526778  ,  2.1814282 ,
       -0.10397024, -0.940737  , -1.461864  ,  2.9243557 , -0.8720505 ,
       -0.27222946, -0.18948393, -1.3027952 ,  0.8914026 , -0.68037224,
        1.2412498 ,  1.6958745 , -0.0366579 ,  2.8970747 , -1.344556  ,
        0.5223608 ,  1.1120402 ,  0.43920913,  2.6245522 , -0.33896247,
        1.9259965 ,  3.34442   , -0.87407357, -0.75007564, -0.24351759],
      dtype=float32)], 86: [array([-0.2815532 , -0.12461845, -0.32588834, -1.78939   , -0.6719543 ,
       -0.5337574 , -0.11401577,  0.72405255, -0.0314084 ,  1.554231  ,
        2.1634638 , -1.6386306 , -1.1351581 ,  1.5695816 , -1.5646886 ,
       -1.1032627 ,  0.05369593, -0.08430098, -1.1852068 , -0.17720103,
        0.21459848,  1.6625075 ,  0.9769808 , -0.36074975, -0.446308  ,
        0.7405518 ,  2.4209392 , -1.4931867 ,  1.1207601 ,  2.0040808 ,
        1.6146659 ,  1.541944  , -0.06555648, -2.1775043 , -2.9863772 ,
        0.52427447, -0.95217043,  0.05092516,  1.6742915 ,  0.5350709 ,
       -0.35334766,  1.0275818 , -0.5643726 ,  1.1524796 ,  3.023328  ,
       -0.86026525,  0.08566592,  2.717448  , -0.07132074,  1.951651  ,
       -1.2533242 ,  0.09108815,  0.827451  ,  0.00401007,  0.21665436,
       -1.090525  , -0.9342692 , -0.71602196,  0.9845702 , -0.90877604,
        0.34428233, -0.4055576 ,  0.01052931,  0.22141533, -0.5015703 ,
       -1.0868063 ,  0.43197966,  2.29785   ,  0.6105761 , -0.7525556 ,
        0.7586194 ,  0.21286143, -0.11440058,  1.896771  , -1.8759438 ,
       -1.1231501 ,  2.204942  , -1.4015337 , -0.41177914,  1.4992752 ,
        1.1979432 , -0.93672574, -2.4471169 ,  2.8443933 ,  1.45411   ,
        0.32657623,  3.713021  ,  0.03099403,  1.0600849 , -0.1722231 ,
        0.93482816,  0.32890016, -1.0624666 , -1.0138915 , -0.98672813,
       -3.4626966 ,  1.410215  , -1.5710871 , -0.81111276,  1.2860577 ],
      dtype=float32), array([-0.23038647, -1.3264818 ,  0.4138347 , -3.1601741 , -0.77174264,
        0.55781096, -2.629669  , -0.17538053, -0.25180587, -0.69287866,
        0.21485011, -0.3377541 , -1.0621055 ,  0.43586215,  0.23970208,
        0.7226347 , -0.3887345 , -2.823578  ,  0.3512135 , -1.7777506 ,
       -1.3633376 , -1.459046  , -1.3464235 , -0.29762098, -0.94320726,
        3.2066627 ,  0.99575734,  1.5452044 , -1.6533263 ,  0.9227165 ,
       -0.00728471,  0.9409429 ,  0.422414  , -1.7393022 ,  1.0606557 ,
       -0.49913144, -0.8649659 , -2.2011724 , -0.29561222, -0.49607545,
        0.41987735,  0.44605786, -1.9040118 ,  1.6229578 , -0.6139102 ,
       -1.1710397 , -0.17322548, -1.4534386 , -0.27222052, -0.6384734 ,
       -1.160705  ,  0.7345282 , -2.982605  , -1.1742047 , -1.0449386 ,
       -1.0823501 ,  1.0757496 ,  0.32396087, -0.5917909 , -0.3055529 ,
        0.13511656,  0.8892196 ,  0.30849624, -1.9199828 ,  0.55101603,
       -0.8307096 , -0.86114204, -0.47786257, -0.4898485 , -0.676035  ,
       -1.2813255 , -0.23885635,  0.4281912 , -1.4618078 ,  0.4018812 ,
       -0.5731905 , -0.83242476,  0.22898564, -0.6560037 ,  2.6868274 ,
        0.14555413,  1.2361064 ,  0.5087815 ,  2.2595477 , -0.15970293,
        2.4237866 ,  0.76504093,  0.08282907, -1.6937928 ,  0.4490531 ,
        2.451259  , -1.0084172 ,  0.12873337,  0.48905748, -0.31898078,
        0.6763654 ,  0.2823755 ,  0.76178604, -0.89649934,  0.09460822],
      dtype=float32), array([ 2.2780983 ,  0.20934978,  3.1424932 ,  3.152797  ,  0.3687431 ,
        1.6158714 ,  2.0477676 , -3.0787947 , -0.6077073 ,  0.47686365,
       -2.2339242 ,  0.969689  , -0.8860003 ,  0.07052897,  0.9529954 ,
        0.05229174, -4.915352  ,  0.9721623 , -1.4462181 , -3.284405  ,
        0.595518  ,  1.472379  ,  0.47006392, -1.3752424 ,  1.1608435 ,
        1.910101  , -0.921534  ,  0.63687545,  3.026473  ,  3.1234858 ,
        1.8193942 ,  1.1928768 ,  2.0743108 , -1.6624134 ,  2.7590754 ,
       -0.03144249,  2.374562  ,  0.5755804 , -1.6453073 , -2.6604483 ,
        2.96064   ,  1.0406944 ,  3.2058864 , -0.77183133, -1.8128089 ,
        1.1341501 ,  2.7309992 ,  2.4903772 , -1.7645113 ,  1.1643864 ,
       -2.011326  ,  3.5314953 ,  2.0931377 ,  1.838546  , -1.298327  ,
        0.98352176,  0.59520453,  1.506479  ,  1.123089  , -1.5620512 ,
        0.15363972,  1.5560851 , -0.9677324 , -0.6826419 , -0.8371203 ,
        0.1302859 ,  0.7590154 , -1.5587804 , -3.0926244 ,  0.35299465,
        1.0861303 , -1.6356361 , -0.19806524,  0.97237474, -0.07892487,
       -0.55023915,  0.18842596,  3.3052256 , -1.0959284 ,  0.2850982 ,
        5.133286  ,  0.21486099, -1.6374449 ,  3.0330143 ,  0.13573624,
       -0.92885005,  0.4042557 ,  2.0906224 , -0.72687924, -0.34093344,
        0.10450457, -1.3208718 ,  2.229819  ,  0.2629086 , -0.78354716,
       -2.5827901 , -1.257333  , -0.4293746 ,  0.074848  , -2.5569954 ],
      dtype=float32)], 87: [array([-1.0439922 , -0.411653  ,  0.44705364,  0.12743437, -0.23168534,
       -0.7098086 , -1.6662935 , -0.56525683,  1.0538135 ,  0.37527046,
       -1.0643055 , -3.63277   ,  0.04405167,  1.0456288 ,  0.59741825,
       -0.48686376, -0.02016451, -2.733475  ,  1.1565113 ,  1.7497588 ,
        0.68449885,  2.2143528 , -0.7711996 ,  0.2172243 ,  0.02518598,
        0.354184  ,  0.0683252 ,  1.7474909 , -2.717059  , -2.3494773 ,
        1.8438429 ,  0.83606505,  0.5230956 ,  0.01036249,  0.5580828 ,
        1.3518916 ,  0.4068156 , -0.08611708, -0.21189916, -0.9527292 ,
        0.2122084 , -2.1361582 ,  0.7117243 , -0.43938777, -0.22406344,
       -0.72527623,  0.72558755,  0.7497853 , -0.2514225 ,  0.24928446,
        1.0484984 , -0.87579423, -1.250913  , -0.14893503,  1.1464233 ,
       -1.121382  , -0.3060322 ,  1.720773  , -1.3201176 ,  0.32625932,
        2.8132234 ,  1.1203703 , -0.22655252,  0.44295746,  1.3248525 ,
       -0.14752191, -1.1280205 ,  1.4685978 ,  0.13990074, -0.9006039 ,
        2.065227  , -1.8590362 , -0.34275115, -1.0793258 , -0.21910475,
        0.71319324,  1.1140546 , -0.18404551, -1.8294295 , -1.3500632 ,
        1.5733083 , -2.1611683 ,  0.38147488, -1.3355292 , -2.045832  ,
        1.7857255 , -1.4618685 , -3.0280182 , -1.4679962 ,  2.6854525 ,
        0.5345137 , -1.5221277 ,  1.5729291 ,  1.3481256 , -0.78156567,
        0.64892995, -0.5313595 ,  1.9359399 ,  1.2526437 ,  2.4197762 ],
      dtype=float32), array([-0.04105764,  0.15526563,  1.1967562 ,  1.463075  , -1.3227354 ,
       -0.18186031,  0.28931126, -0.9520381 , -1.2269958 , -2.1693203 ,
        0.25614336, -0.19768351, -1.1264722 , -1.3690307 , -0.29691714,
       -0.08210343, -0.8639324 , -0.37658772,  4.041875  ,  2.091976  ,
       -5.248856  , -0.9174415 ,  1.0572852 ,  1.9979384 , -0.56288373,
